Feature,Importance,Model,QualityStarCluster
critical_access_hosp_hcr_Y,0.10648224105754274,Lasso,2Star
receives_dsh_only10_Y,-0.1120877659828189,Lasso,2Star
teach_hosp_nurs_alld_hcr_only10_Y,-0.03862952030555419,Lasso,2Star
receives_mdcd_DSH_YN_only10_Y,-0.0679161254167299,Lasso,2Star
ipps_hosp_pos_Y,-0.10648224105754282,Lasso,2Star
rural_urban_4.0,-0.01619441686653398,Lasso,2Star
rural_urban_8.0,0.07551861614477748,Lasso,2Star
rural_urban_9.0,0.021394430235876862,Lasso,2Star
COVERED_CHARGES_NATIONAL_SCORE_DRG291,0.009995104346792995,GBT,3Star
OPPS_Total_Submitted_Charges_NATIONAL_SCORE,0.030860333994152857,GBT,3Star
OPPS_Total_Submitted_Charges_STATE_SCORE,0.014875744822083706,GBT,3Star
accounts_receivable,0.016184244894606684,GBT,3Star
any_home_office_costs_Y,0.0036130490232288547,GBT,3Star
baddebt_hospcmplx_only10,0.03178838659560366,GBT,3Star
cbsa_ind,0.007171980847615638,GBT,3Star
charity_uncomp_expnsshr_only10,0.04061012974133716,GBT,3Star
charityun_uncomp_expnsshr_only10,0.03426773408272017,GBT,3Star
commercial_rev_to_charges_est,0.01358893809672403,GBT,3Star
commercial_to_mdcr_est,0.23543624638174707,GBT,3Star
cost_to_charge_ratio_for_uncomp,0.048130013975145367,GBT,3Star
critical_access_hosp_hcr_Y,0.006943650715193053,GBT,3Star
current_ratio,0.01655692069316942,GBT,3Star
equity_financing,0.03656655515067134,GBT,3Star
inpat_charges_lab,0.05308696669635853,GBT,3Star
inpat_length_of_stay,0.017202078848692078,GBT,3Star
ipps_hosp_pos_Y,0.013493796427876948,GBT,3Star
mdcdinclHMO_inpat_day_share,0.01700111733453175,GBT,3Star
mdcr_inpat_charges_anc_outp_oth,0.01696642814767199,GBT,3Star
mdcr_inpat_costs_per_day,0.008733865856175303,GBT,3Star
mdcr_inpat_margin,0.02260948836000682,GBT,3Star
mdcr_margin,0.033850433266759766,GBT,3Star
mdcr_outpat_charges,0.011415911388202936,GBT,3Star
mdcr_outpat_lesser_costchg,0.037065580892325936,GBT,3Star
mdcr_outpat_margin,0.052786641938066654,GBT,3Star
net_expenses_dietary,0.014095047047010471,GBT,3Star
nonmdcr_baddebt_hospcmplx_only10,0.02972140164015585,GBT,3Star
nonmdcr_inprev_per_disc,0.021039038936212343,GBT,3Star
nonmdcrmdcdinHMO_inpat_day_share,0.012954279540373962,GBT,3Star
occupancy,0.025419477573881643,GBT,3Star
operating_margin,0.029221091422604827,GBT,3Star
ownership_forprofit,0.00011415061825441397,GBT,3Star
ownership_nonprofit,0.0,GBT,3Star
receives_dsh_only10_Y,0.011901687325716772,GBT,3Star
rural_urban_9.0,0.0,GBT,3Star
teach_hosp_nurs_alld_hcr_only10_Y,0.0,GBT,3Star
total_uncomp_expnsshr_only10,0.024732483378328972,GBT,3Star
type_hosp,0.0,GBT,3Star
baddebt_hospcmplx_only10,-0.029751974004092106,Lasso,3Star
nonmdcr_baddebt_hospcmplx_only10,-0.011590538470120785,Lasso,3Star
net_expenses_dietary,-0.004071318856730182,Lasso,3Star
inpat_charges_lab,-0.005189950017801732,Lasso,3Star
mdcr_outpat_charges,-0.011205541318327626,Lasso,3Star
mdcr_inpat_charges_anc_outp_oth,-0.00568920594656817,Lasso,3Star
mdcr_outpat_lesser_costchg,0.02963225974662335,Lasso,3Star
accounts_receivable,-0.002419068734417145,Lasso,3Star
cost_to_charge_ratio_for_uncomp,0.03639152126885579,Lasso,3Star
type_hosp,0.06707140631355227,Lasso,3Star
ownership_nonprofit,-0.009868245353410266,Lasso,3Star
ownership_forprofit,0.05729275610801392,Lasso,3Star
cbsa_ind,-0.07595306433543357,Lasso,3Star
current_ratio,-0.06995308131339373,Lasso,3Star
equity_financing,-0.07099736555431307,Lasso,3Star
mdcr_inpat_costs_per_day,0.013645707460172518,Lasso,3Star
occupancy,-0.04511343767147357,Lasso,3Star
operating_margin,-0.014847172097560028,Lasso,3Star
mdcr_inpat_margin,0.21986520273642998,Lasso,3Star
mdcr_outpat_margin,0.06804753492450301,Lasso,3Star
mdcr_margin,0.026983108335128264,Lasso,3Star
mdcdinclHMO_inpat_day_share,-0.04396859759635447,Lasso,3Star
nonmdcrmdcdinHMO_inpat_day_share,0.06502496334058748,Lasso,3Star
nonmdcr_inprev_per_disc,0.0028115552305477227,Lasso,3Star
inpat_length_of_stay,0.14538621365043813,Lasso,3Star
commercial_rev_to_charges_est,0.037242095802765336,Lasso,3Star
commercial_to_mdcr_est,-0.4626714263134567,Lasso,3Star
total_uncomp_expnsshr_only10,-0.09130112376880156,Lasso,3Star
charityun_uncomp_expnsshr_only10,-0.02036686628020777,Lasso,3Star
charity_uncomp_expnsshr_only10,-0.022752421738898795,Lasso,3Star
COVERED_CHARGES_NATIONAL_SCORE_DRG291,-0.011686882395453723,Lasso,3Star
OPPS_Total_Submitted_Charges_STATE_SCORE,-0.012749905817919755,Lasso,3Star
OPPS_Total_Submitted_Charges_NATIONAL_SCORE,-0.08860175089261348,Lasso,3Star
any_home_office_costs_Y,-0.022382896013006096,Lasso,3Star
critical_access_hosp_hcr_Y,0.09066616377089902,Lasso,3Star
receives_dsh_only10_Y,-0.16950084525077833,Lasso,3Star
teach_hosp_nurs_alld_hcr_only10_Y,-0.03067938439595161,Lasso,3Star
ipps_hosp_pos_Y,-0.09066616377089902,Lasso,3Star
rural_urban_9.0,0.025333669179795487,Lasso,3Star
